id,name,username
1120217350848958465,TO1,TO1_offcl
885478981637623808,ì˜¨ì•¤ì˜¤í”„ (ONF),WM_ONOFF
1144043486917746689,DKB_OFFICIAL,DKB_BRAVE
1137562469017088000,ê°•ë‹¤ë‹ˆì—˜ KANGDANIEL,konnect_danielk
841676129245224961,ë”ë³´ì´ì¦ˆ(THE BOYZ),IST_THEBOYZ
1247034956808777728,FOR NCT DREAM,forNCT_DREAM
1296417773699047424,DRIPPIN,DRIPPIN
845170774939906049,GoldenChild (ê³¨ë“ ì°¨ì¼ë“œ),GoldenChild
1503651300038234113,DKZ_Update,dkz_update
793353793681301504,VICTON(ë¹…í†¤),VICTON1109
1293462889047629825,P1Harmony official,P1H_official
1413305677951365121,TEMPEST,TPST__official
1096344582902575104,AB6IX,AB6IX
135447868,KCON official,KCON_official
998863013405863936,(SLOW) NCT INDONESIA Fanbase ğŸ’š ğŸ‡®ğŸ‡©,NCT__Indonesia
1320570403090120704,Base For WayV and Their Pets,wayvfess
839092116,aeribase,aeribase
1104412476689375232,WayV Base,weishenvess
1210342758029807616,TRIGGERNYA -star | AYO BACA RULES :),starfess
3128856264,DKZ_OFFICIAL,dkz_dy
1295242234988617729,GHOST9 (ê³ ìŠ¤íŠ¸ë‚˜ì¸),GHOST9OFFICIAL
1108938510055038977,MCND_official,McndOfficial_
1301693046044590080,DRIPPIN(ë“œë¦¬í•€),weareDRIPPIN
956135887904976896,NCT DREAM CENTER,NCTDREAMCENTER
1275010241017462784,/delvote on|Mutualan 23.00 - 06.00 WIB,nct_menfess
1277640129960505345,txtdaridreamverse,txtdrdreamverse
1080786626060505088,CIX_Official,CIX_Official
1281454950212493317,ìœ„ì•„ì´(WEi),WEi__Member
1291267816574693376,ON,haechanconfess
1220250953091174400,CRAVITY OFFICIAL,CRAVITYstarship
1315488230758707202,Ù‹,NIKISTUDlO
3301294810,SEVENTEEN STAFF,pledis17_STAFF
1032482294,CARAT Voting Crew ğ–§·,caratvotingcrew
1507231502756560897,Gema,afterqsex
1216366866504904705,ENHYPEN Charts,ENHYPEN_Charts
1266158544438489088,ENHYPEN NEWS,ENHYPENews
1016115723981152256,SEVENTEEN Billboard!ğ–§·,svtbillboard
806018965218566145,ì¿±ì •ì› ğŸŒ»â€§â‚ŠËš.,wonubliss
1324799583373848577,Ù‹,nikifms
1226088936734244866,ì„¸ë¸í‹´(SEVENTEEN),pledis17_NOONA
999001519067422720,SEVENTEEN Instagram ğ–§· Weibo,SVT_stagram
901822026414829568,Worldwide Carats ğ–§·,WorldwideCarats
1280724193227624448,ENHYPEN VOTING TEAM,ENHYPENVT
1282624606927335425,ì„¸ë¼ â€¢ á´‡É´-â·,ihs_heeseung
1255056545420902406,jungwon pics,jungwonpic
1119279545029283840,ENHYPEN GLOBAL,ENHYPENGLOBAL
1300725164741595136,SEVENTEEN WEVERSE + WEIBO,SVTranslations
1366098387322347520,takoniki ğŸ™,namaewariki
1267304199043207170,jake pics.,jakesarchive
1306965448261431297,sunoo pics.,ksnpics
1081672489690951680,SEVENTEEN Fancafe ğ–§· Weverse,SVT_Fancafe
3308576432,taehyung picsâš¡ï¸,taehyungpic
1303327796446425091,ENHYPEN WEVERSE,enhypenweverse
1267303915151900673,sunoo pics,sunooarchive
835440693870931973,ENHYPEN UPDATES,enhypenupdates
1515487527905656832,Zain Atsani,Zndnatsni88_
17128975,CNN Indonesia,CNNIndonesia
78879048,uus,uusbiasaaja
1652541,Reuters,Reuters
30354991,Kamala Harris,KamalaHarris
26970305,Raden Rauf AM,radenrauf
124696652,Tsana,ntsana_
110312278,Anies Rasyid Baswedan | Sudah #VaksinDulu,aniesbaswedan
82552414,XL,myXL
1415953428,"Muannas Alaidid, SH, CTL",muannas_alaidid
1270980383761330176,KKN-Perjuangan,Tan_Mar3M
109762193,Ganjar Pranowo,ganjarpranowo
27846404,SuperSoccer TV,my_supersoccer
282006208,Mahfud MD,mohmahfudmd
365963894,NazzğŸŒ¸,naaazzzs
4780649298,Denny siregar,Dennysiregar7
385996689,jek vespa,jek___
1323730225067339784,The White House,WhiteHouse
23343960,Kompas.com,kompascom
1133001673150877697,joystgrm,joystgrm
44606329,Starbucks Indonesia,SbuxIndonesia
2606229566,Susi Pudjiastuti,susipudjiastuti
1227565405679407105,Ù‹ğŸ¤,304verse
1159400358482833408,NGALAMFESS,ngalamfess
1142426049470296064,willy the kid,cursedkidd
198412976,Eko Kuntadhi,_ekokuntadhi
2928583759,Chusnul Chotimah,ChusnulCh__
69183155,detikcom,detikcom
813286,Barack Obama,BarackObama
1079721145895514113,"rules ramadhan, pinned !",vkookfess
75519742,Nicho Silalahi ( Nicholas Frans Giskos ),Nicho_Silalahi
45602536,Mohamad Guntur Romli,GunRomli
1349149096909668363,President Biden,POTUS
2320690604,Restu Nurshinta,restunurshinta
939091,Joe Biden,JoeBiden
1329295844869214208,Muklis,tvindonesiawkwk
1248975109,I Nyoman Suartana,INyms
632893275,Mahasiswa Â½ Malang,mahasiswamlg
1248462509708693504,gabut,Lita12234
1446909435918442505,cinta,cinta1790
1339149629745635329,Tetangga sebelah kanan Jeff Bezos,xqzers
1199095664,Jaja Manja,Jaja_manja
1336164382569586689,ari â·,_ari05
1208442481152446464,yuhuuğŸ˜œ,Syafaatur2
1189173111788199938,syofwa yasin,Yass92511098
1515488107998547973,yinyiming,yinyiming6
720130945,ë°±í˜„ë§ˆì„,baekhyuntown
2097571,CNN International,cnni
1515484013963714563,Zuleyka Tello,TelloZuleyka
1512235393986580487,andrea,anvhbf
1515481796041121792,Arsyaa,Arsyaa44144874
3504585734,iKON GLOBAL iKONIC,YG_iKONIC
1515035182407237635,mbun,mbunsiie3
1033922521492381696,Netflix Indonesia,NetflixID
1515487514123173889,faizah Syendy,fzh_azzahra
1389611114984468488,é¯›ç„¼ã,______7dr
1255201176590536704,ë‚˜ë§Œ ë³¼ ìˆ˜ ì—†ëŠ” ì—”ì‹œí‹°,nct_backup_
1148598885700591616,ë§ˆì¸,urmyzeus
1351164103453237248,ì˜ˆì¡°ğŸ­ğŸ¬,kjwejrwlf
1175377083796611072,#à¸§à¸±à¸™à¸™à¸µà¹‰nctà¹„à¸›à¹„à¸«à¸™,whereareyounct
987900228224172032,ê³°ê³°âœ¨,nctmoon0908
1265602451287109634,ãƒ­ãƒ³ãƒ­ãƒ³,jenocutest
1325070942284865539,ì—”ì‹œí‹° ì†ë¯¼ìˆ˜,nct_closet_
1226127709312389120,NCT DREAM ìŠ¤íŠ¸ë¦¬ë°,NCTDREAM_STRM
1515486670539603976,Cutte Pie,pie8_pie
3039018126,EXO_NEWS_JP,EXO_NEWS_JP
1146555342286938122,BTS Charts & Translationsâ·,charts_k
1420904153119920128,Mateo Pereyra,MateoPe68303315
1087008014715047942,itzy pics,archiveitzy
1432678126035759106,ITZY JAPAN OFFICIAL,JYPEITZY_JP
1020141556274253824,yeji pics,yejigallery
1262881218388992005,WayV Argentina ğŸ‡¦ğŸ‡·,wayv_argentina
874918428825485312,Weeekly (ìœ„í´ë¦¬),_Weeekly
765420183418605568,ASTRO JAPAN OFFICIAL,jp_offclastro
1135806843773542401,SuperM,superm
1466594767056293890,STATIONCE,stationce
1251563866749837312,Estefany Moncada,EstefanyMoncad8
1316506452240998400,supersecretsauce,t_mutat_
919896262559670272,DJí† ë¼,_DJtokki
4672775604,white tofu ğŸ’¨,twicexonce
1491088052449685506,Manu559,Jawaryutudei
1324626960434147328,Rhythm Hive Official,RhythmHive_twt
936063562350444544,ğ„,baechurenes
3281582786,IRENE (ì•„ì´ë¦°) NEWS,Baejoohyunews
2685951655,5REDVELVET,5REDVELVET
4918954283,ChiğŸ’«,kimjenknee
764456453071441920,t,joyisthetics
975594740891631616,RVF ON â€” TAG @RVsmtown,redvelfess
1306195540837765120,Irene ì•„ì´ë¦° Global,irene_global
2900871798,ìê¾¸ìƒê°ë‚˜,thinkB329
2507356597,KSG Updates,KSGUpdates
4235083273,ì›¬ì—ë²„ [WENever],wenever940221
1472876868416475141,Girls On Top,GirlsOnTop_SM
1486178802506125312,Andherson,Andherson011
1487760944545636352,Alambre,alambre0069
1489452844713488385,Kyo,Kyo69906681
71744371,à¸­à¹‚à¸¥à¸™à¸™à¸´à¸§,aloneww
879869243449200640,PERTH,perthppe
4590781942,Rathavit Kijworalak,bplannnnn
4854549492,à¸¨à¸´à¸§à¸±à¸Š,Mmarksiwat
1064221347545407488,|||ğŸ³ï¸â€ğŸŒˆPERTHSAINTSATION OFFICIAL TH,PS_OfficialTH
4714743812,à¸‹à¸²à¸¥à¸²à¹€à¸›à¸²,Prem_space
101750197,m34nismind,m34nismind
929292571205033984,Saintsup ğŸŒ¶,Saint_sup
1244256378,Cooheart | à¸„à¸¹à¸®à¸²à¸£à¹Œà¸—,cooheartt
965552645573287937,GN,gunnapatn
1513747503589601282,gyu!?,hyewunee
1493643503854927875,Homosunyylvsgabi//HEE CAME BACK HOMEğŸ’â¤ï¸â€ğŸ©¹ğŸ’—,jungwonessmioo
1356832519094562817,arra â†,sungholicc
1510771636189863938,mizu lvs maga,wonivers
1496205698002157568,elii â™¡ semi-iağŸ“š,nikfilt
1501733320094208001,ğ˜±ğ˜¢ğ˜¶ ; é–ƒå…‰,jakemirancho
1280697440648212481,maria â™¡â€™s fer(s),yjwongf_
1305759929282842630,minisodeâœ˜2: nay lvs domi,riki_coffee
1484241676038193164,welee lvs carâ€™s,lee9_13
1477510157928058880,izumy lvs snowà¾‰ | jay monthâš,iiinikigai_
1498324993033318402,max lvs san,horicidio
1484402060447698945,Eli7a : é–ƒå…‰ â­,Heeliza_
1435851380091232256,kimDeonu,Deonukim1
1450839879760351249,anqwlich,seulitie
1502324138362511364,á´°á´¬á´ºá´µá´±á´¸á´¬â˜ï¸,rikilves
833796619523018755,luvie â˜†,joykttz
1486716709805301761,ian lvs ryu â‹† â”‚jaypril,dazedforksn
1353826003219587072,connect : zuri â—¡Ìˆ | JINNI CUMPLEAÃ‘OS ğŸ‚,iKITTYE0N
1375560612328136709,elizabeth,nishiimurarikii
1482102308490158082,tham lvs jade ğ–§·,sshuasite
1510001097829715981,â˜† dai lvs nat .áŸ,snoogrrr
1513535500555997190,lin cafecito frÃ­o,honisgmin
1508697162208604164,ğ•­ğ–—ğ–”ğ–œğ–“ğ–ğ–Š,browniepio
1467540789890891778,ÊŸÉªá´¢ ÊŸá´ êœ± É¢á´œêœ±â·âµ âœ˜Minisodeâ‚‚,jungwonmio1
1456811859961593859,Miloâœ©,ienskyy
1497385048756129794,den lvs clai â‹†,hooniter
1392459870796976131,Yam ğŸŒ¤ï¸,snhewnie
1496371134664740866,YamYam lvs Fercita â™¡,enhafeelspecial
1465726947816792076,Sean lvs Avi,rikimysteria
1498504810630303746,valen â‹† ğŸ“Œ,rikipatit0
1396851271139614723,chaewon insta,chaewonstagrm
1496300723008589833,Ù‹Ù‹,enhascore
1513079040646828032,mari â€¢,suniefoxie
1493076681464164354,Tai,nikilvzone
1504914424448139268,ğ˜™ğ˜°ğ˜¤ğ˜ªÌğ˜° lvs LinoâŒ«,Minhookws
1508127162741637125,kiari lvs sunoo ğŸ’,kiarip3ach
1510701226299637762,tommy,yngbkit
1513572043589046275,tuna aceituna,yunaaabot
1513119281017458691,taro,tarob0t1
1328900782259781634,fari,onlyjungone
1357211640589123590,Sofi,cutejeam
1511685234110386181,cess ; jaypril,JAKEYLUVER
1411480443631833089,ï¸ï¸sofi,rikilouve
1420265816134537218,ğŸ¾,INT0HEESEUNG
1391219649774186498,GelğŸ·ï¸,loveyangarden
1417332771752603655,PIPAY,004YJWN
1390997057326833665,Ù‹ temp closed. âœ°,i4engaez
1313452085841555456,Ù‹,klvrjeon
1390616654288101384,robert .,JayNaNagGitara
1428647350575063042,alex b. lat | ia,meowzfeed
1426179299900465157,Ali,heeheeyes
1127510003873529856,ë‹,hoonishx
1427283686286786561,hera ; writing,xhsng_
1448627067856179203,Kep1er,official_kep1er
1481445992008462336,rio,winturra
1384342009129967616,virgi,sunryvs
1457640252412030983,Ù‹ fae | ia,lvlyhsnj
1276567598864363520,í‘¸ìš¸,sunoos_fool
1413706089556705284,nishimurawr,_NISHANN
1115826154353713153,ATEEZ JP,ATEEZofficialjp
1513413270140502021,jaehyun,yoonohb9t
1453223545757184010,tomi,saugmin1
1576783478,maikeyâ˜ºï¸,maikey1006
1316691954906755077,ì˜¤ë°€,EN_5mil
1420236224178974724,DARK MOON by HYBE,DARKMOON_HYBE
1287283152860438528,akemi â‹†,PSHR0CKST4R
1289808474751328256,alex â·,jwoonie_
1247170873506828289,hourly minhee,hourlykmh
3415796413,ë˜ì¹˜,9ddochi
1135204588787720197,ğ’ğ©ğ«ğ¢ğ§ğ  ğ.,springdays_hj
1150984007326109696,sagua,185butmini
1228699908049272832,CRAVITY fancafe,cravityfancafe
1220371903291908096,PEZ,cravity__pez
1131181751265447937,ğŸ§,luv2PUPPY
1222025621183688704,CRAVITY_JP,CRAVITY_JP
1310912210026164226,Ù‹,KMHLOOKS
107173717,nia powell,lynncross89
1487072644155396101,Katharine Tague,KatharineTague
1406331262319661059,BilidelfiağŸƒ,bilidelfia
1329043083695169536,Miry. CONCURSO DECORACIÃ“N TWEET FIJADO,BretemaAcnh
1465617234404032516,MustPlayOn,MustPlayOn
814379589317234688,ã¿ã“ã‚„,betazou1234
1198192006972895232,ã¤ã‚‰ã‚‰,xo0u8gQpLVZpJ7Y
886006455500976130,markwars,markwars1972
1395975703502360576,ãƒãƒ¬ãƒ«ãƒ¤,10dearlife08
1390270121382342659,ã‚†ãƒ¼ ğŸğŸŒµğŸ€ğŸŒ¿ğŸŒ²ğŸŒ³ğŸŒ´,YURI0707st
1492676335646429190,Daniel Espinoza,DanielSpeedster
1463400717310332928,Cam Wilson,CamWil2075725
1143993911364509697,Meaghann Moore,Meaghannmoore4
1012846769758040064,HazelMine,HazelMine1
819912082745393152,ğŸ§Leo ğŸ“½ï¸,Leoloin92
1165653465743409152,SIMS FOREVER,SimsForeverGame
1301924617154686980,Marry Lovely,MarryLovely8
791557361223610368,VANILLAğŸ¬,VanilaSims
1253728836421931008,Saf,HappyCheer16
1173277418007814146,Juggaa J,JuggaaJ
1245900545103020033,Queeni,Queenikobi
1225971092944293890,Cat,KitKatSims1
1187904265420988417,ğŸ’™BlueGamerAlienğŸ’™PudgeTheFishğŸ ,GamerAlien4
581320414,andrayeah shepherd,GoBlue4Life1988
1238816946726096896,Maxine,godfrey_maxine
1208022576951418881,âœ¨Simanthaâœ¨,simantha_yt
2998047917,BÉ›É¬É¬áƒ§,BettySims39
1117040552145453057,NeelSimsplay,NeelSimsplay
1554922562,K0J1K is in Tartosa â›±ï¸ğŸ’’ğŸ©,TheSimsDesigns
24832944,LILxERINâ·,lilxerin
974308970025406465,PurpleLady â·ğŸ’œğŸ’œğŸ’œ,TiffanyMarieCr5
1221832713830879234,Pearl,PinkPearlSim
1023962911759368192,Carter Stephens (Pls buy Klonoa PRS),tailsBOOM1992
1220810846198169608,Dan Games,DanGames16
1120811997635936257,Court (they/them),CourtMakesSims
1021702577258483712,Tina Marie,Tinacolada00
1034393122644656128,Carlie On A Break ğŸ˜‹ğŸŒ¸,Carlieistic
2770376623,â„â›„Noobsieâ›„â„,NoobsieGames
2460683083,FashionistaSims ğŸ˜˜â¤,sandrahayes69
1217508361983418369,Fej Sims,fejsims
1198529440613109760,Abdul Muqeet,JimTvee
21063085,SWATS #UpInTheClouds #scorpiosky #ISC2021FINALIST,SWATS_GBX
962353597689352193,Other N,Selenitana
897540055694278656,ãƒ‹ã‚ºãƒ«ãƒ˜ãƒ¼ãƒ³ | Niz Shinoda-JÃ¸rgensen,PlumbobPhotos
1208857708314517504,Carissa Sims,CarissaSims18
1211448647927222272,K Boogie Wit Da Hoodie,KayyBePlaying
1219804969378799616,Mil (LiaSimsOfficial),its__mil
260795725,Sophie Elaina,SophieElaina
1171998301434142720,SIMS 4 MISS & MR WORLD,Sims4_MissWorld
3428980348,Zita Rene,Zita1966z
1107611389978382337,ğŸ¿ï¸ğŸ‡¿ğŸ‡¦Simply UniqueYTğŸ‡¿ğŸ‡¦ğŸ¿ï¸,SimplyUniqueYT
1205926731678441472,ğ’©ğ’¾ğ’¸ğ‘œğ“ğ‘’ â™¡,milkshakesims
52521418,kirklandsims (jason),KirklandSims
4483540427,Anchesenamon Sims ğŸ‡ºğŸ‡¦,AnchesenamonSim
4816520894,Lauren Elizabeth ğŸ®,LozzzieEliza05
1136996310610055173,Super Villain Nova,NovaVillain
1186370002372517889,simbleue,simbleue
948910893177430017,shannon ava ğŸŒ¿,shannonavayt
1145385914853707776,SimShelly,SimShelly2
1145441678737756160,ChimpMonk,chimp_monk
2590095043,Î² Å˜ â‚¬ Å‡ Å‡ Î” Ä† Ä¦ Î” Å‡,BrennachanSims
636619151,GenieSims ğŸŒ¸ğŸŒˆ,NicoleHayes1998
1061408734675681280,DaenerysTargaryen ğŸ”¥ğŸ‰ğŸ”¥ğŸ‰ğŸ”¥ğŸ‰,kunoichix_x
778720634759032832,Lexi/Lex (commissions open),LexiBear3599
778251386555359232,Allen C-H ğŸŒˆğŸ–±ï¸ğŸ˜»ğŸ‘»,TheAllenCH
1167737658262642690,NEW PAGE - _xchuchysims,new_account_c
1168832483238010881,Lou,Lulagame97
1020770324667936770,YoFavSimmer ğŸ’ğŸ½â€â™€ï¸,upsidedwnsmile
1127217174148452352,exi,x1st1sm
1144090113951055872,Deranged_Fingers,Spoon_drawers
901304444905803776,Bodacious TâœŒï¸ğŸ˜—,TianaReddick
1068756320529104896,YellowHouse,yhousegaming
1059932545297477632,Pixylady10,pixylady10
898323411755073536,EvanLe24 is getting married in Tartosa ğŸ¤µğŸ»ğŸŒŠ,EvanLe24
1149939802080305152,â˜… ğ——ğ—˜ğ—Ÿğ—¨ğ—Ÿğ—¨ â˜…,DELULUKWEEN
2742551734,Viiâš¡ï¸,Vii_Marchetti
267423184,SimsVIP,SimsVIP
906558100819378176,Camille CHAMPAGNY,sims_cinema
1160109212,Bree,Bree_Miles
376870989,ğŸºğŸ’šğŸ¯Tiger Sheraâ˜•ï¸ğŸ–¥â™‘ï¸,TigerLover78
985235369787568135,King TittyFroster #BLM âœŠğŸ½,DomTittyFroster
707553438624776196,â˜€ï¸ğŸŒ» Daalia ğŸŒ»â˜€ï¸,RealDaalia
1045206421283823616,LoRdisSa ğŸ“€,CalamityDragonn
735467262988144644,ğŸŒ¼ Dmitriy ğŸŒ¼,SimmerDmitriy
882721992293715968,Mia uwu,miagatito44
703139332647813120,â˜€ï¸Bellguru8â˜€ï¸,Bellguru8
1052585513146900480,Pikardis23,JimParham4
817455718122950656,Bee,lisabeesims1
2167213933,Ramey Sue,rameyirwin
1045127450617958400,MarielaIsGucci,MarielaIsGucci
1030066685842083841,L_Whale_P,L_Whale_P
1062088864922324992,Iust,poakovopon
1513069738905456642,sepikup,sepikup11
4704552148,LaLiga English,LaLigaEN
1201673806156161025,UTBK CAMP ON ğŸ“Œ â€¢ SCHOOLFESS,schfess
96951800,FC Barcelona,FCBarcelona
1278857632263090176,Spideyfan02,Spideyfan0
1465433412852932611,ğŸ•·ï¸,tbymgr
2401980110,TikTok,tiktok_us
98047213,Huawei,Huawei
28970983,Angelina Jolie Fans,joliefans
1225501286021451776,Info Twitwor & Drama,infotwitwor_
1290937407047471111,ğ™©ğ™­ğ™©ğ™™ğ™§ğ™¨ğ™©ğ™¤ğ™§ğ™®ğ™’ğ˜¼,txtdrstoryWA
582553661,gal,pantungalimar
189368093,Kepala Sekolah,txtdaripelajar
979392686,TXT OLCOP,txtdarionlshop
1245053460266926080,indo struggles twt,indostruggles
1233351780332900352,txtdariorangberseragam,txtdrberseragam
1316441034117718016,TXT Gajelas,txtdarigajelas
1226038913707282433,Mazzini,mazzini_gsp
1160647996830359554,No Context Tobey Maguire,OocTobeyM
4674820032,Mauricio | Browntable î¨€,Browntable_Ent
1328383972502597634,Daily Spider-Man ğŸ“¸,spideygifs
1017883950209830912,GJK ğŸ“º,gjkcentral
931396338771734529,HiTop Alex,HiTopFilms
767942137417572352,Xavier Mendoza,GodzillaMendoza
1459543169117220867,Daily TASMğŸ•·ğŸ“¸,TASMdaily
1241610629498183680,Spider-Man Shots ğŸ“¸,SpiderManShots
1266986520558342146,CBMCringe,CBMCringe
1368655495020548098,peter contentğŸ•·,parkersarch
1064216205190459395,Daily Raimi Spider-Man!,EARTH_96283
1475178481789116425,hourly andrew garfield ğŸ•¸,hourlyagarfield
1409731437650223106,ğŸ’­,i2petergwen
1465037251377864707,Andrew Garfield Updates,UpdatesGarfield
852511642839650305,comfort andrew,andrewthinker
1449283471638138882,â™¡,andrwsafe
1386402724225290241,ğŸ’­,thinkerpete
1197225394866282496,Askrlfess,Askrlfess
18036441,Stanford University,Stanford
39585367,Harvard University,Harvard
564733883,SUHOPLANET ìˆ˜í˜¸í”Œë˜ë‹›,Suho_planet
235084049,Lisa_BlackPink ğŸ‡°ğŸ‡·,xLalisaxx
49305033,HL Daily,UpdateHLD
174416608,Mama Twist,MrsAnneTwist
933408639775371264,LTHQ,LTHQOfficial
20431187,Capital,CapitalOfficial
266211626,ashe,ashemusic
1244839681969262592,Nabeel Ahmad,nabeelskyray
1561975297,HSD,hsdaily
422053280,manu rios,manuriosfdez
21441186,Wattpad,wattpad
1854306900,dwikimic,dwikimic
732782080644485120,â™¡ËŠË-,TASMFELICIA
